IOBS,b5_1,b5_2,b5_3,b5_4,b5_5,b5_6,b5_7,b5_8,b5_9,b5_10,b5_11
410002,7,7,8,10,10,8,10,10,,6,5
410003,,9,9,9,9,9,9,,,,
410004,,5,9,3,10,4,5,4,,,2
410005,5,5,5,5,4,6,5,5,,4,4
410006,8,10,8,8,8,8,9,7,,7,
410007,10,7,9,9,8,9,9,8,8,9,8
410009,3,10,4,3,4,10,10,,5,8,5
410010,6,10,9,8,8,6,9,10,,9,9
410011,10,10,10,10,10,10,10,10,9,10,10
410012,8,6,7,7,,,7,9,,,7
410013,,9,7,10,9,,7,7,,9,
410014,,,1,,,,,,,,1
410015,10,10,9,10,9,10,10,9,9,10,9
410016,10,10,1,10,10,,10,10,,,
410017,,7,6,7,5,7,5,,,,
410018,,,,,10,10,10,,,,
410019,8,6,,,,,,,,,4
410020,9,9,9,9,9,9,9,9,9,9,9
410021,,,1,,1,,,1,,,
410022,10,,7,8,8,,9,,,,
410023,10,9,8,8,8,8,8,,,,8
410024,9,10,2,5,5,9,7,8,,5,5
410025,2,10,3,1,1,3,4,10,,,1
410026,7,10,7,8,8,8,8,7,,,7
410027,10,9,10,9,10,9,10,9,,,6
410028,7,8,6,9,10,8,7,,,,
410029,,10,9,10,10,10,10,,,9,
410030,,8,7,8,8,9,9,8,9,5,9
410031,,9,8,8,8,8,,9,,,8
410032,7,7,7,7,7,7,7,5,,5,7
410033,6,3,10,3,10,,5,,,,5
410034,8,8,8,8,8,8,8,8,,,
410035,9,8,9,8,8,9,8,8,,,8
410036,7,8,8,5,8,7,9,,6,5,5
410037,6,6,8,6,6,6,8,4,,,6
410038,,,5,8,6,5,,8,,,8
410039,4,8,4,8,6,4,6,,,,8
410040,9,10,9,9,10,10,10,,,,10
410041,6,5,6,8,7,8,8,,,,8
410042,,,8,,8,,5,6,,,5
410044,10,8,10,10,10,10,10,10,,,10
410045,7,5,3,10,10,1,9,,,,
410046,10,10,10,8,10,9,8,10,,,
410047,,6,5,,3,,4,5,,,
410048,,9,9,9,8,6,9,,,,6
410049,3,2,4,2,4,2,3,,2,,3
410050,5,5,8,9,7,5,6,,,6,7
410051,5,5,6,6,8,7,6,6,,,7
410052,4,8,3,5,6,,4,6,4,,3
410053,7,9,8,6,8,9,7,7,,8,7
410054,9,,9,9,8,9,7,9,,,8
410055,,6,5,4,6,5,5,,,,4
410056,10,10,10,9,10,10,10,,,10,10
410057,6,9,8,7,8,,,,,,
410059,,,10,,,,,10,,10,
410060,7,7,9,7,5,,9,7,,,
410061,10,10,6,10,10,9,6,10,10,10,7
410062,6,4,10,7,2,10,10,1,2,5,2
410063,5,5,5,6,5,5,8,5,5,5,5
410064,,10,8,8,9,8,,10,,,8
410065,10,10,,10,10,10,10,,,,10
410066,,8,8,9,,,,,,,
410067,5,4,4,5,4,5,5,5,,,
410068,5,10,6,7,6,9,9,,,,5
410069,10,10,10,10,9,10,10,,,,10
410070,5,8,6,6,7,8,6,,,,5
410071,7,9,7,7,7,6,6,,,,
410072,,,10,,5,,,,,,
410074,10,10,10,8,9,8,8,,,,10
410075,5,7,6,5,5,6,5,,4,9,5
410076,,5,10,1,3,,,,,,
410077,5,,,6,7,,7,,,,
410078,1,8,1,6,9,2,6,,,4,2
410079,7,8,5,7,6,7,7,,6,6,6
410081,10,10,,8,10,10,10,10,,1,
410082,10,10,10,7,10,,10,,,,8
410083,8,7,7,6,6,7,9,,,9,5
410084,10,10,10,,,,10,,,,
410085,9,9,6,8,9,4,9,10,,,10
410086,10,9,9,6,8,9,7,8,,9,6
410087,7,8,6,,5,7,5,,,3,6
410088,10,7,10,,8,9,5,10,,,
410089,9,9,,9,9,9,9,9,,,10
410090,9,8,8,8,8,7,8,8,,,7
410091,5,8,2,3,4,,4,6,,,
410092,,10,8,9,7,10,9,,,,
410093,4,5,5,4,,,4,,,,
410094,8,10,7,7,6,9,7,,,,
410095,9,9,10,9,,9,9,10,,,
410097,,10,,8,,,8,,,,
410098,,,6,,6,,,,,,
410099,7,,7,7,,,8,,,,
410100,,10,10,10,9,,10,10,,10,
410101,8,,,4,6,9,7,,,,
410102,10,7,,10,,,,,,,
410103,8,10,10,6,10,3,3,3,5,,7
410104,8,8,,7,9,7,,,,,8
410106,10,,9,10,10,9,10,,,,10
410107,10,8,10,6,6,10,10,,,10,7
410108,7,8,5,5,7,6,6,5,4,7,6
410109,10,,,10,10,10,10,,,,8
410110,9,8,7,7,8,8,9,8,8,9,9
410111,8,7,8,7,9,5,7,4,,,7
410112,7,,6,8,7,7,8,8,,,6
410113,4,6,5,6,10,8,6,,,,8
410114,10,10,7,8,7,10,8,10,10,10,5
410115,6,5,6,6,6,6,6,,,8,
410117,3,2,3,3,2,2,4,,3,5,2
410118,,1,1,1,10,10,10,1,,,
410119,5,8,6,6,6,6,9,,5,,5
410120,10,10,9,6,,,,8,,,
410121,7,7,8,8,7,7,7,7,7,9,6
410122,8,8,8,9,9,9,7,,,10,
410123,,6,6,,8,8,6,6,,,
410124,7,10,9,9,10,8,9,10,7,10,8
410126,4,10,10,5,10,8,7,10,,,4
410127,8,8,8,9,7,,6,7,,,
410129,,10,,,6,,8,,,,
410130,9,9,8,8,8,8,9,,7,,9
410131,5,10,4,3,6,7,6,,,3,5
410132,,,8,6,8,10,,7,,,
410133,10,6,6,7,8,6,9,7,,,
410134,4,7,10,6,5,8,7,,,,
410135,8,10,8,5,6,8,10,9,,8,9
410136,3,9,9,3,10,10,3,3,10,5,10
410137,8,9,7,7,8,5,7,8,,,
410139,1,1,1,1,7,,3,6,,,3
410140,9,8,10,10,8,4,8,,5,,8
410141,2,,10,,2,10,10,,,,
410142,8,10,7,7,8,6,8,,6,6,9
410143,6,9,6,6,7,,9,6,5,7,7
410144,7,8,9,10,10,9,9,5,,,6
410145,5,9,8,8,9,6,9,5,,,2
410146,,8,8,8,7,,,,6,,7
410147,8,7,6,5,5,5,4,7,,2,5
410148,7,10,10,5,10,8,9,10,,,5
410149,8,8,9,8,10,10,10,7,,9,7
410150,9,10,,10,10,,10,,,,10
410151,10,8,8,8,8,,10,8,,,
410153,7,9,8,7,8,7,8,8,7,6,8
410154,6,8,9,7,9,7,8,10,6,10,2
410156,8,9,9,7,8,7,8,9,7,6,5
410157,5,9,7,7,2,,6,,5,,
410158,4,10,2,8,8,4,6,,,,6
410159,,10,,6,,4,,,,,
410160,10,10,,10,10,,,,,,
410161,8,9,8,9,9,9,8,7,,,
410162,,8,5,2,10,10,,,,,
410163,10,,9,7,9,6,,8,10,8,6
410164,6,7,8,7,7,6,8,,,5,7
410165,10,9,9,10,10,10,10,10,10,10,10
410166,5,5,6,5,6,7,7,10,,,6
410167,7,5,5,6,10,9,8,6,,,4
410169,10,7,5,,9,,6,,,,
410170,,2,3,6,7,,,,,,
410171,5,10,10,8,8,,5,7,,,
410172,2,5,5,7,10,2,1,,,,5
410173,,,,10,10,,8,9,,,
410174,4,4,4,6,6,5,5,,,,4
410175,,8,7,4,5,5,5,,,,6
410176,,5,10,,10,7,5,6,,,
410177,8,10,10,10,10,10,10,10,7,4,8
410178,9,10,8,8,10,,7,,,,
410179,,9,,5,8,,10,,,,
410181,7,8,7,8,7,6,8,,,,
410182,7,10,5,7,6,5,7,,,,6
410183,3,2,2,7,2,,4,,,,
410184,10,6,9,10,10,10,10,6,,,7
410185,8,,9,8,9,8,9,,,,
410186,10,10,5,5,10,10,10,5,,,5
410187,9,8,9,9,8,,8,9,,,
410188,9,9,7,8,8,,,,,,8
410189,7,,6,5,8,,10,,,,
410190,7,6,4,9,4,3,4,,2,4,9
410191,3,1,9,7,10,4,3,,,,2
410193,5,7,6,6,9,6,5,,5,4,6
410194,8,8,8,9,9,7,8,6,,,10
410195,6,8,6,6,6,8,8,6,6,6,7
410196,5,8,6,5,9,6,8,,5,,
410197,,10,10,,10,,,,,,
410198,10,9,10,10,10,10,10,,,,10
410199,7,10,10,6,4,8,4,9,,,4
410200,9,9,9,9,9,9,9,9,9,9,9
410201,10,9,10,8,10,10,10,,,,
410202,10,10,9,6,7,10,8,,,5,6
410204,7,5,6,5,5,6,5,,,,6
410205,10,10,10,10,10,9,10,10,,10,10
410206,6,10,7,6,6,7,8,,,8,9
410207,1,2,1,1,1,,,,,,
410208,9,7,5,8,8,6,7,,,,6
410209,9,9,10,9,9,9,9,,,,
410210,10,10,10,10,9,10,10,10,10,10,10
410211,8,8,7,7,7,8,7,8,,8,
410213,2,4,4,4,5,2,4,,,,2
410214,7,6,10,7,9,7,8,,,,3
410215,8,8,10,10,10,8,8,,,,
410216,9,10,9,9,9,10,10,9,,,10
410217,5,3,7,4,5,6,6,,,,6
410218,8,8,6,8,8,8,7,7,6,7,7
410219,9,5,8,7,8,8,7,6,,,
410220,3,10,7,6,2,7,5,,,,2
410221,7,7,6,7,8,6,6,,,,
410222,10,10,7,6,10,10,8,10,10,,8
410223,8,8,7,10,10,6,10,,,,10
410224,10,4,10,4,1,1,4,2,,5,4
410225,6,9,4,5,5,5,6,10,,,
410226,10,9,9,9,9,9,9,9,9,9,10
410227,2,8,6,4,8,8,8,2,,,6
410228,5,5,3,3,3,3,3,,,,3
410229,10,10,9,9,10,10,8,10,8,,
410230,6,8,7,6,6,8,8,,,7,3
410232,10,5,7,5,,,,9,,,
410233,9,10,10,7,6,,8,9,,,
410235,8,6,6,6,6,8,7,,4,,
410236,6,10,10,,,,,,,,
410237,9,9,9,8,8,8,8,10,,,
410238,2,4,2,2,3,4,3,1,2,1,2
410239,6,5,5,1,6,7,2,,,,
410240,,10,,9,10,7,8,,,,
410241,5,8,8,4,9,6,6,10,,6,7
410242,,,10,,,,10,,,,
410243,3,8,7,8,10,10,7,,,,6
410244,4,5,5,7,9,6,5,,,,
410245,7,3,6,5,4,8,8,7,,,10
410246,9,,,4,7,10,4,4,,,
410247,10,10,10,10,10,10,,8,10,,10
410248,9,10,,7,9,,10,,,,
410249,,9,9,8,8,,8,,,,
410250,10,5,5,5,8,5,5,5,,,
410251,10,10,10,10,8,10,8,,9,,10
410252,,8,9,,9,,8,,,6,6
410253,9,10,9,10,8,9,9,,,9,10
410254,8,10,10,8,10,10,9,9,,,
410255,10,10,9,10,10,,10,10,10,10,8
410256,8,8,8,7,8,8,8,,,,7
410257,6,7,8,9,8,8,8,,,9,6
410258,6,9,3,10,8,2,10,3,2,3,2
410259,4,9,,,7,,3,,,,3
410260,8,7,7,8,8,9,7,,,,
410261,,9,7,10,7,9,8,,,,
410262,,9,8,9,9,9,9,,,,8
410263,7,8,9,7,,,,,,,
410264,10,10,10,10,10,10,10,10,5,,6
410265,3,8,6,8,7,5,7,,,,5
410266,10,9,10,10,10,10,10,,,,
410267,9,8,8,9,8,9,7,8,,,8
410268,10,10,10,10,10,10,10,,7,,10
410269,9,10,10,9,8,9,9,,,,
410270,3,3,2,3,3,2,3,3,3,,2
410271,5,8,7,7,7,2,3,4,,,8
410273,7,9,7,8,8,9,9,5,,,7
410274,9,9,9,,9,,9,9,,9,9
410275,7,9,,8,,,8,,,,
410276,9,10,6,8,7,5,9,,,7,9
410277,10,10,5,,7,,,5,,,
410278,7,9,10,10,7,6,7,10,,,
410279,10,10,9,8,9,8,10,,,,8
410280,3,5,3,2,1,5,4,,,4,5
410281,10,,10,8,7,6,7,,,,
410282,1,9,3,2,5,1,9,,5,,1
410283,8,8,9,5,5,,10,,,,10
410284,9,8,7,8,9,10,9,,,,9
410285,8,8,7,7,8,7,7,7,,,7
410286,5,8,8,,5,5,5,,,,
410287,4,9,7,8,9,3,4,6,,,3
410288,,6,3,8,3,,5,,,,3
410289,7,8,8,6,7,7,8,,,,7
410290,2,5,7,9,8,3,6,4,3,,2
410291,8,8,3,8,6,5,7,9,,,4
410292,4,5,,1,10,,4,5,,4,
410293,9,10,9,8,9,10,10,,,8,10
410294,10,10,8,10,7,10,10,,7,10,10
410295,6,8,7,7,8,,6,,,,7
410296,7,9,9,8,7,8,8,7,,8,7
410297,9,8,9,10,9,8,9,,,,
410298,6,9,10,6,8,9,5,9,4,10,7
410299,9,10,,8,10,10,,10,,,
410301,5,9,,,4,5,8,,,,5
410302,8,9,10,9,10,9,10,8,,,9
410303,,6,5,9,10,,,,,,6
410304,5,5,,3,5,4,3,,,,
410307,7,10,8,4,5,5,5,6,,8,
410308,8,8,8,9,9,8,7,9,6,,5
410309,,10,7,10,8,,5,,,,
410310,5,6,6,6,4,6,6,,8,,7
410312,4,9,6,4,5,4,4,5,,7,4
410313,10,10,10,10,10,8,8,8,,,10
410314,10,,,9,10,9,10,,,,10
410315,6,8,6,6,8,,6,,,,7
410316,2,2,2,5,7,7,6,7,2,,2
410317,6,7,10,9,10,10,9,10,,,6
410318,7,2,2,8,10,10,,10,,,6
410319,7,10,6,7,7,6,8,4,6,6,5
410320,7,9,7,6,5,8,8,6,7,,7
410321,,2,10,10,10,,10,,,,
410322,1,5,,2,2,,10,,,,3
410323,9,8,10,6,7,9,7,10,,6,6
410324,9,10,10,10,9,9,9,,,,
410325,4,5,6,3,6,5,3,3,,5,5
410326,7,7,7,8,9,9,7,8,,7,8
410328,9,6,6,6,6,7,6,7,6,8,5
410329,,7,,5,6,,9,7,,,
410330,8,10,8,10,8,6,10,7,,,
410331,9,7,5,3,5,,8,,,,5
410332,9,9,8,7,7,8,7,,,8,
410333,8,8,,8,8,8,9,,,,
410334,7,8,7,7,9,7,7,7,,7,7
410335,,10,10,10,9,10,,9,,8,
410336,,10,,10,10,,,,,,
410337,8,9,9,8,9,7,8,,,9,
410338,9,6,7,4,6,8,8,9,,7,8
410340,9,9,7,8,8,8,7,,6,6,7
410341,4,5,5,4,5,4,4,,,,4
410342,10,10,8,8,8,9,10,,6,6,8
410343,10,9,10,9,9,6,6,8,7,8,6
410345,,10,,,,3,2,,,,
410346,10,10,7,3,5,,5,,,,5
410347,7,2,3,4,5,,6,1,,,8
410348,,8,6,4,4,9,7,,,,
410349,8,9,8,10,8,8,8,7,,,8
410350,,7,7,,9,9,,10,,,
410352,7,9,7,8,7,,10,,,,5
410353,,,10,7,10,10,10,,,,10
410354,10,9,5,8,7,10,8,10,5,2,4
410355,,10,9,2,2,2,,6,,,
410357,3,9,7,5,5,6,6,4,,,6
410358,6,9,8,6,7,5,3,4,,9,6
410359,5,10,8,10,9,,8,,,,10
410360,8,9,9,10,10,9,10,,,,9
410361,8,9,10,,8,8,,10,8,10,
410362,,,,9,,,,,,9,
410363,7,6,9,5,8,9,10,,,,7
410364,,7,9,,10,,,,,,
410365,,,9,8,8,,9,8,,8,
410367,5,4,4,5,5,,,4,,,
410368,7,10,9,8,8,6,8,,,,3
410369,8,7,8,9,7,9,9,7,7,7,7
410370,8,8,8,8,9,10,9,,,,7
410371,,10,10,10,10,,10,,,,10
410372,10,10,9,6,9,9,7,,,9,8
410373,7,8,6,6,7,5,5,,,,5
410374,10,10,8,8,9,9,10,,9,9,9
410375,10,10,9,9,9,10,10,9,7,9,7
410376,,7,,4,5,7,2,,,,7
410377,,10,,6,10,,,10,,,
410378,4,7,3,5,4,9,,,,,
410379,9,,,,9,,10,,,,9
410380,10,9,10,10,10,10,10,9,,,
410381,8,8,8,9,9,9,8,8,9,8,8
410382,,1,2,,8,4,8,,5,,9
410383,10,10,10,10,10,9,9,,8,,
410385,8,10,10,7,8,10,9,9,10,10,5
410386,9,9,5,7,6,7,9,,,7,
410387,5,,7,,10,,,,,,
410388,7,7,6,5,4,6,7,4,,3,
410389,2,7,2,6,6,6,7,2,2,,2
410390,6,8,6,8,6,7,8,,6,3,5
410391,8,8,8,8,8,8,8,8,,8,8
410392,10,10,4,5,10,7,10,5,,,
410394,10,9,,,10,8,10,,,,
410395,10,10,10,10,10,10,10,8,,10,10
410396,7,8,6,7,7,7,7,8,9,7,6
410397,,10,7,,6,7,6,,,,
410399,9,10,10,7,9,6,8,,,,8
410400,9,10,10,9,10,10,9,10,10,9,9
410401,8,10,10,7,10,10,8,10,,7,
410403,8,9,6,7,6,8,8,,8,8,7
410404,,10,8,8,9,6,8,6,,,6
410405,7,8,8,8,9,8,7,,,,5
410406,5,8,7,7,8,7,6,9,7,7,8
410407,9,9,7,9,9,,8,,,,5
410408,,7,10,10,10,8,8,10,,,9
410409,,9,,7,5,7,6,,5,,5
410410,8,6,10,7,9,8,10,6,,6,7
410411,9,4,6,8,8,8,8,10,9,9,9
410412,8,6,5,5,5,5,5,6,6,8,6
410413,8,10,9,10,10,9,10,,9,,8
410414,10,10,10,9,10,9,10,,,,9
410415,10,9,9,10,9,10,10,9,,,9
410417,5,6,6,7,10,8,5,,,,7
410418,,5,5,6,6,10,4,,,,
410419,5,1,6,5,5,5,5,5,,7,5
410420,8,4,5,6,4,7,7,6,,,4
410422,4,4,8,5,8,6,7,6,5,8,6
410423,8,8,,8,7,10,9,10,,,8
410424,2,,2,2,6,2,5,,3,,3
410426,6,10,10,5,10,9,4,7,,9,6
410427,8,8,8,8,8,8,8,8,,8,8
410428,,4,5,8,5,8,4,,4,,7
410429,7,6,6,5,8,6,6,6,,6,5
410430,5,5,9,5,5,5,7,5,,,3
410431,6,8,9,8,5,5,9,,4,6,6
410432,,8,,6,6,9,4,,,,7
410433,,,9,10,9,10,9,9,,,
410434,,9,8,10,8,9,,,8,10,7
410435,6,3,2,3,3,5,5,6,6,7,4
410436,10,10,10,10,9,10,9,,,10,9
410438,7,8,8,7,10,8,5,10,,,5
410440,10,10,9,10,10,10,10,,,,9
410441,,4,5,5,3,4,4,2,,2,1
410442,,,,10,10,,10,,,,
410443,7,9,7,6,9,6,7,,,,
410444,3,2,5,5,3,5,6,4,5,4,5
410445,7,7,7,7,7,7,7,,,,7
410446,6,10,5,4,2,6,10,5,5,6,5
410447,,,10,,,,10,10,,10,
410449,,9,9,9,9,9,9,,,,
410450,4,8,5,8,8,4,5,4,,,
410451,10,,9,9,10,10,8,4,,,
410452,9,8,7,9,7,8,6,,,9,
410453,10,,10,10,,,,10,,,
410454,8,8,8,8,9,,9,9,,,
410455,10,10,,10,10,10,10,,,,9
410457,10,9,10,10,9,9,8,9,,9,9
410458,,6,6,5,5,,4,5,,5,4
410459,10,10,1,6,10,1,9,10,,1,1
410463,7,8,7,7,7,7,7,9,,8,8
410464,8,9,8,8,7,7,7,7,8,4,7
410465,6,6,10,10,6,10,7,,4,10,
410466,10,,10,10,10,,,,,,10
410467,4,6,10,10,4,4,4,5,,6,2
410468,5,6,6,5,5,5,5,6,,,6
410469,8,7,8,6,7,,8,8,,,7
410470,4,4,4,2,4,4,3,,,,2
410471,7,5,8,8,9,8,9,,,,6
410472,,10,,,,,,9,,,
410473,6,7,5,6,7,8,9,,6,5,6
410475,6,10,5,3,1,4,6,6,6,5,4
410476,7,9,4,6,7,3,7,1,2,3,4
410477,8,6,7,,9,8,5,8,,,8
410478,,,7,8,8,,8,,,,
410479,2,2,2,3,3,3,1,5,1,2,2
410480,,8,7,7,8,7,7,7,,,
410481,4,8,7,8,9,8,5,,7,9,7
410482,6,6,7,6,8,7,7,7,,5,5
410483,10,10,10,10,10,10,10,10,10,10,10
410485,5,10,1,8,6,5,6,,,,5
410486,7,6,8,6,9,8,9,8,,4,
410487,,9,,8,,7,6,7,,,9
410488,9,7,8,,,10,7,,,,
410490,10,10,10,10,10,10,10,10,,,5
410492,8,8,7,8,7,5,8,5,,,6
410493,10,10,,6,,,10,,,,
410494,9,10,9,,,,,10,,,
410498,7,8,8,8,7,8,8,7,,,
410500,8,9,9,7,8,10,8,,8,,
410501,,10,9,10,9,10,10,,,,10
410502,,9,,7,8,,9,,7,,7
410503,,10,10,,,,,,,,
410504,6,8,5,,8,7,7,,,,
410505,,8,9,8,,9,,9,,,
410506,,3,2,2,,,,,,7,
410507,,8,7,8,9,,8,8,,,8
410508,10,10,10,10,9,9,10,10,,,10
410509,1,3,,4,3,3,3,,,3,10
410510,10,8,10,7,9,8,8,,8,9,10
