IOBS,b5_1,b5_2,b5_3,b5_4,b5_5,b5_6,b5_7,b5_8,b5_9,b5_10,b5_11
410511,9,8,7,6,8,7,9,8,7,7,6
410513,9,10,10,9,8,5,10,8,4,,
410514,10,10,10,10,9,9,9,10,,8,10
410515,7,8,8,9,6,8,7,,,7,6
410516,6,9,6,6,8,,4,10,,,4
410517,7,10,10,10,10,8,8,10,7,8,7
410518,10,10,,,10,,8,,,,
410519,10,8,,,10,,,9,,,
410520,,10,8,4,9,,8,,,,
410521,9,10,9,9,9,6,9,9,,,7
410522,9,10,8,9,9,,9,10,,,10
410523,8,,8,8,10,9,10,8,,,
410524,,6,6,6,9,6,5,6,,,4
410525,10,10,10,10,10,10,10,,,10,
410526,8,9,10,8,8,8,8,9,,,7
410528,6,7,10,9,6,8,8,,10,8,6
410530,,10,5,,6,7,3,,,3,
410531,3,6,4,5,5,4,4,5,,,
410532,10,10,10,9,10,10,10,10,,10,10
410533,10,10,10,,1,,1,,,,
410534,,6,5,8,,,,,,8,
410535,7,8,7,7,7,,,8,,,
410536,8,9,8,7,7,8,7,,,,7
410538,,,,6,10,5,,,,,
410540,8,7,,,6,10,7,,,8,5
410542,8,10,10,8,8,8,8,,,,
410543,6,1,6,2,4,2,1,2,,,2
410544,10,10,9,10,10,9,10,10,,9,10
410545,5,8,4,5,9,7,5,8,3,5,3
410546,8,8,8,8,8,,8,8,,,8
410547,8,8,9,8,7,8,7,,,,7
410548,,,,2,10,,,,,,1
410549,10,9,8,8,8,8,8,9,,,8
410550,3,10,10,10,8,1,1,7,,,7
410551,10,10,10,10,9,10,10,10,,10,10
410552,6,6,6,8,4,6,4,10,,,8
410555,6,4,5,4,1,6,6,10,,,4
410556,7,9,7,8,7,7,9,9,,,5
410557,8,7,8,8,7,7,7,6,,7,7
410558,10,10,10,10,7,6,10,10,,10,5
410559,10,7,,7,8,,10,,,,7
410560,8,10,10,8,9,8,7,,,,7
410561,,8,,,9,,8,,,,
410562,7,10,6,8,10,9,8,,,7,9
410563,8,4,7,5,9,6,8,,,,5
410564,5,8,10,9,7,,9,,,4,8
410565,10,8,10,10,10,10,10,10,,,7
410566,2,8,,4,5,,4,6,4,,6
410567,10,5,10,10,10,10,10,,10,10,10
410568,10,10,10,10,10,10,10,10,9,10,10
410569,8,,8,,10,,,10,,,7
410570,,,10,,10,,10,,,,10
410571,8,7,8,4,7,9,7,8,,,
410572,8,9,9,9,9,9,9,9,,,9
410573,9,9,9,10,10,7,10,9,,,
410574,,,,6,8,,6,7,,,7
410575,7,6,5,6,7,6,7,5,,,
410577,7,10,10,8,9,7,5,9,,,9
410578,1,,10,10,10,,1,,,,1
410579,2,6,5,6,4,3,,6,,,
410580,1,10,2,2,2,,,10,,,1
410582,6,10,10,5,8,8,6,5,,10,10
410584,10,5,10,10,10,10,10,6,,5,6
410585,,7,5,5,5,,7,5,,,
410586,9,10,8,7,8,8,10,,,7,9
410587,,,4,,,,,5,,,
410588,4,10,8,8,8,4,8,9,,,8
410589,10,10,10,10,10,2,10,,2,,9
410590,,,9,,9,,,,,,
410591,8,10,8,5,8,9,9,10,,,
410592,,7,7,7,7,8,8,9,,,
410593,10,10,10,10,10,10,10,10,8,10,10
410594,10,8,10,7,10,10,10,10,10,10,9
410595,9,9,9,8,8,6,9,7,,7,7
410596,9,10,10,10,10,,7,10,,10,7
410597,7,8,7,7,7,8,7,,,7,6
410598,9,9,9,10,9,9,8,10,9,9,9
410599,,9,6,9,9,8,,,,,
410600,10,1,10,10,1,,3,,,,1
410601,,9,9,9,9,9,9,9,,,9
410602,5,5,5,5,5,7,5,5,5,5,5
410603,9,7,5,7,6,9,9,9,9,10,8
410604,,10,10,9,9,,,,,,
410605,8,8,7,8,8,8,6,,4,3,8
410606,3,4,7,8,7,3,7,5,,,
410607,10,10,10,9,10,10,10,,,,10
410608,10,10,10,10,10,10,10,10,,,6
410609,3,7,8,7,7,6,5,5,,,6
410610,10,10,9,6,7,7,8,10,,7,5
410612,9,8,9,9,8,8,9,9,,,8
410613,7,9,7,7,7,7,7,7,,,
410614,4,,4,,,10,,,,,
410615,8,7,9,6,6,8,7,7,7,7,6
410616,8,10,8,10,10,10,10,8,8,,
410617,10,8,4,6,3,8,7,,,,8
410618,7,8,7,8,7,,8,,,,8
410619,,4,,,4,5,6,,,,
410620,,,9,9,9,,9,10,,,9
410621,3,6,4,7,5,4,4,,,,
410622,,7,,5,10,10,10,,,,
410623,7,8,10,7,7,8,7,9,,,6
410624,8,8,8,7,8,9,8,9,,8,7
410625,10,10,10,5,9,,,,,,
410626,9,8,7,7,8,8,8,,,,8
410627,,9,,,10,,,9,,,
410628,10,10,10,10,10,10,10,,,8,10
410629,7,8,8,8,10,7,6,10,,,7
410630,7,5,6,4,3,8,10,10,5,,4
410631,,6,5,6,3,2,2,,,,3
410632,4,7,6,7,6,6,6,9,,2,3
410633,10,10,10,10,10,10,10,,,,9
410634,10,10,9,10,8,10,10,,10,,
410635,7,8,7,8,9,7,10,6,10,5,
410636,9,9,6,8,8,6,9,6,,,6
410637,7,7,6,5,,,7,,,7,
410638,9,7,8,8,7,5,5,6,,6,5
410639,,7,7,8,,6,6,6,,,7
410640,5,6,5,4,8,8,8,4,,,8
410641,8,7,7,7,7,8,8,7,8,6,6
410642,10,10,5,9,5,,8,,,2,10
410644,7,7,5,6,7,6,6,8,,7,6
410645,4,9,7,6,8,6,3,,,,5
410646,7,8,6,3,5,7,5,5,,7,
410647,9,9,5,6,7,8,6,,7,,9
410648,,6,5,4,5,5,5,5,,,3
410649,8,6,8,5,8,8,8,6,,,6
410650,9,9,10,9,9,10,10,8,9,9,8
410651,,,,10,9,,10,,,,
410652,8,8,7,3,5,6,5,,2,,2
410653,,10,1,1,10,,1,,,,
410654,10,10,5,10,6,10,5,,1,5,3
410656,10,9,7,8,7,10,8,9,6,5,7
410657,3,10,8,4,5,10,2,,,6,2
410658,10,10,10,10,10,,,,,,
410659,6,8,,8,9,,9,,,,9
410660,2,3,5,3,2,5,3,10,,,3
410661,9,10,8,10,6,7,7,7,10,10,9
410662,5,5,10,2,2,7,3,7,,,2
410663,7,8,9,7,7,7,7,8,,,7
410664,8,7,7,8,7,7,7,7,,,8
410665,5,9,8,7,8,7,9,,9,5,9
410666,7,7,6,5,8,6,6,6,,,6
410668,3,5,3,2,10,4,10,4,,,10
410669,,6,7,10,9,7,10,,,,
410670,10,9,9,9,10,8,10,6,6,,10
410671,10,10,10,2,2,2,,,,,
410672,3,7,3,3,3,,4,4,,,3
410674,5,5,8,6,7,5,6,,,,7
410675,7,6,8,8,7,6,7,,,,7
410676,9,9,7,7,7,9,,7,,8,7
410677,7,8,9,6,9,9,9,,8,,
410678,9,8,8,7,10,8,8,10,,9,7
410679,,3,3,5,7,3,4,7,4,,
410680,10,10,9,9,9,10,10,10,,,8
410681,5,4,3,3,4,5,4,,1,,3
410682,,,,,10,,10,,,,10
410683,8,10,9,8,10,9,8,10,,,8
410684,7,10,7,5,7,7,7,4,,,7
410685,5,7,10,6,8,5,9,3,2,8,5
410686,10,10,9,5,8,5,7,5,,6,5
410687,10,,8,,8,10,7,8,,,
410688,6,8,7,8,8,6,8,8,6,2,6
410689,6,6,5,2,6,2,7,5,,,2
410690,4,2,5,4,5,2,4,2,,,2
410691,,,,,5,8,,3,,,
410692,7,8,7,5,4,7,7,5,5,8,5
410693,6,10,9,8,6,6,10,6,,,
410694,8,10,10,10,10,6,8,8,,7,7
410695,6,6,5,6,5,6,6,5,,,6
410696,6,7,8,8,8,7,8,,,,
410697,9,10,10,9,10,10,10,10,,,6
410698,6,4,5,1,1,5,2,4,,6,1
410699,,9,9,7,6,8,5,8,,8,6
410700,6,6,7,8,7,7,7,1,6,,6
410702,6,8,6,8,8,6,8,3,4,,6
410703,3,5,7,4,8,8,4,8,8,4,8
410704,9,9,,7,8,8,8,,,,8
410705,8,7,8,8,8,7,6,7,,7,6
410706,9,9,8,5,6,8,7,9,,,
410707,10,10,8,10,10,10,6,,9,10,5
410709,,7,7,6,7,5,8,,,,5
410710,7,8,8,10,9,10,8,10,9,,7
410711,10,9,9,9,10,10,9,,,,9
410712,10,10,6,6,10,10,9,7,8,7,9
410713,8,8,10,7,10,8,9,,,,
410714,4,6,6,4,5,4,4,4,,,4
410716,8,8,8,7,9,7,8,8,6,,6
410718,9,5,10,5,7,5,,9,6,,
410719,10,10,10,9,10,10,10,10,10,9,9
410720,,,6,8,5,5,6,,,,6
410722,6,9,9,7,7,7,10,4,,,7
410723,4,4,5,1,6,1,1,10,,2,
410724,1,4,7,7,10,6,8,4,,9,1
410725,,5,1,2,3,10,10,,,5,
410726,10,7,9,7,8,8,8,10,9,7,7
410727,6,4,6,7,1,,7,,,,6
410728,5,8,7,5,7,,7,5,,,6
410729,7,10,7,6,8,7,7,,,5,5
410730,5,7,9,6,6,,7,,,,
410731,5,7,7,,7,4,5,5,,,
410732,8,8,,9,8,8,7,,,,9
410733,9,9,10,9,10,9,8,10,,,10
410734,3,2,1,1,5,3,6,3,3,4,6
410736,10,9,10,10,10,10,8,10,9,10,9
410737,3,10,7,5,5,6,10,,,10,3
410738,7,8,8,7,8,7,9,8,,,
410739,7,6,7,6,6,,8,4,3,,5
410740,8,10,6,8,9,8,7,,,,7
410743,9,9,9,6,5,9,9,,,10,4
410744,8,10,10,8,7,,9,,,,8
410746,10,9,,10,10,,10,,,,
410747,2,2,6,8,2,8,3,4,,6,
410748,1,10,,10,10,,10,,,,10
410749,8,10,,8,9,,10,,,,
410750,9,7,6,6,7,7,6,4,,10,6
410751,5,10,8,10,5,6,9,8,,,5
410753,3,5,4,5,6,,1,10,4,,5
410754,10,8,10,10,10,10,10,9,,7,8
410755,9,9,5,8,9,,9,,8,,8
410756,5,9,6,7,9,7,6,,,,
410757,4,2,1,2,3,1,4,,,,10
410758,10,10,10,2,1,5,3,10,,,
410759,10,10,9,,9,9,9,9,,,
410760,10,10,5,5,5,10,10,4,6,5,4
410761,9,10,10,10,9,10,10,,9,,10
410762,5,,3,3,5,4,4,,,,
410763,,10,10,7,10,10,10,,,,10
410764,10,8,,9,5,,8,6,,7,7
410765,8,9,7,6,5,7,8,,7,7,7
410766,10,9,9,8,8,8,9,7,,10,9
410767,10,1,6,10,10,10,10,8,1,1,10
410768,6,6,5,6,5,6,6,6,6,6,4
410769,8,9,10,8,9,9,9,8,,,8
410770,9,10,10,10,10,9,10,,,10,
410771,7,7,7,6,6,8,7,7,,,6
410772,9,10,8,5,5,3,5,6,1,1,3
410774,7,8,,,3,,3,,,,
410775,,4,4,6,3,5,3,,4,,4
410777,3,5,5,2,,,3,,,,
410778,7,10,7,,10,6,9,5,,,5
410779,8,8,7,7,8,8,9,9,,7,8
410780,5,6,7,5,5,2,2,,3,7,2
410781,,,5,4,2,,2,2,,,
410782,8,,10,8,9,7,7,,,6,5
410783,9,10,8,8,8,,9,,,,
410784,7,8,7,9,8,7,9,,,,9
410785,9,10,9,10,9,9,10,,,,
410786,9,6,9,8,9,6,10,9,,,9
410787,6,6,7,7,5,7,7,,5,,5
410788,10,10,10,10,10,10,10,10,10,,9
410789,3,9,7,4,5,7,7,9,7,,6
410790,,10,,10,,5,,,,,
410791,5,6,5,5,5,5,4,9,5,5,4
410792,,,10,,10,1,,,,5,
410793,10,10,10,10,9,10,10,,1,,10
410794,10,,8,8,8,8,8,8,,,
410795,9,7,10,,5,8,8,10,,,
410796,10,10,10,10,10,10,9,10,10,10,10
410797,7,10,10,10,10,10,10,5,,,8
410798,5,10,7,10,10,10,10,10,,,9
410799,,6,6,5,5,6,7,,,,5
410800,5,8,7,10,10,6,8,,,,9
410801,,,3,4,3,,5,,,,5
410802,8,9,8,8,8,8,8,9,,8,8
410803,,10,,,,10,,,,6,
410804,10,10,10,10,9,10,10,9,,9,
410805,,,10,5,2,,3,,,,
410806,9,10,10,8,6,10,10,10,,8,9
410808,10,4,7,4,7,8,5,7,1,8,1
410809,9,9,8,9,9,7,9,,,,7
410810,6,10,10,7,10,,10,,,,9
410812,10,10,9,10,10,10,10,,,,10
410813,9,9,,10,9,10,9,,,,
410815,,1,5,6,6,,6,,,,5
410816,7,10,10,8,8,7,7,10,,,10
410817,10,10,9,9,10,10,9,,,9,10
410818,10,10,9,9,10,10,10,,,10,10
410819,7,10,4,10,7,10,7,1,,10,10
410820,8,10,10,9,8,8,7,10,5,7,8
410821,10,10,10,10,10,10,9,10,,10,10
410822,,9,2,8,7,,8,4,,1,
410823,10,5,10,10,10,10,10,5,,5,5
410824,7,9,8,7,8,7,7,7,,,9
410825,8,10,8,7,10,10,6,8,5,10,8
410826,6,6,9,8,9,7,8,8,,,6
410827,2,4,7,5,6,6,3,4,,,
410828,9,10,10,10,7,,,,,,
410830,,10,,,,,7,9,,9,
410831,10,10,9,8,9,7,8,,,,
410833,,2,4,2,2,1,3,2,,,
410834,8,9,8,8,9,8,9,,,,
410835,,,,,10,,,,,,10
410836,7,6,10,9,5,6,9,10,,,8
410837,6,10,9,,,,10,,,,10
410838,10,9,,9,10,10,10,,10,,10
410839,3,9,,6,1,,3,,,,
410840,5,4,6,4,6,7,2,3,,,3
410841,5,2,6,7,8,,2,2,,,
410842,5,4,4,8,5,4,5,,5,5,4
410843,2,10,3,3,10,10,10,,,,
410844,8,9,9,9,8,10,,8,,8,8
410845,9,10,8,7,7,9,9,5,,,8
410846,5,9,6,10,4,2,5,2,,4,
410847,9,6,8,7,6,7,10,,,,8
410848,8,10,10,10,9,10,10,,10,9,10
410849,6,7,,9,9,,7,,,6,
410850,,7,7,7,7,,7,7,,,
410851,8,10,9,8,10,10,10,,9,,
410852,10,10,10,10,10,10,10,9,10,8,10
410853,9,9,7,6,6,7,6,,,,
410854,6,10,10,9,10,9,,7,,,
410855,,5,5,5,5,5,5,,,,5
410856,10,10,8,6,7,8,9,10,,,
410857,10,,8,9,9,,9,9,,,
410858,7,8,6,7,5,,3,5,,,6
410859,5,10,10,,10,6,,8,,9,
410860,6,6,10,10,10,8,7,5,,,
410861,9,10,10,6,7,8,8,7,,,
410862,10,6,10,5,8,,10,10,6,,7
410863,6,8,10,5,6,10,7,,,,8
410865,7,6,6,8,6,7,7,,6,,2
410866,9,6,9,10,8,8,10,,,,5
410867,6,7,8,6,7,6,7,,,,
410868,2,9,6,6,10,2,6,,,,
410870,8,9,9,8,8,8,8,8,9,9,8
410871,,9,7,9,9,7,7,7,,,
410873,5,5,5,10,10,10,10,,,6,10
410874,9,7,9,9,9,10,10,7,,10,
410875,10,9,,,9,,,,,,9
410876,5,6,8,6,6,6,6,4,,,5
410877,8,,8,8,9,,8,,,,8
410878,7,9,8,8,8,8,8,7,8,9,8
410879,9,10,8,9,9,8,10,10,8,,9
410880,10,9,9,8,7,,10,8,,10,8
410881,3,7,5,7,6,6,6,,,,4
410882,9,9,,9,9,8,8,9,,,9
410883,9,8,8,8,9,8,8,,,,8
410885,10,,9,,10,,,8,7,,
410886,7,9,10,9,10,8,7,8,8,10,9
410887,6,8,5,5,5,8,8,9,,,
410888,8,8,9,8,8,8,8,7,,,8
410891,4,8,9,8,9,5,4,,5,,8
410892,,10,,6,5,,5,10,,,
410893,3,2,4,3,7,2,2,,,,1
410896,7,5,6,6,5,6,6,3,,7,8
410897,,10,10,6,10,10,10,5,,,
410898,5,10,10,7,6,6,10,5,7,10,7
410899,8,10,8,6,8,7,7,7,,,10
410901,10,10,10,10,9,8,10,,,8,8
410902,10,10,10,9,10,9,10,,9,,10
410903,5,9,8,8,7,8,6,,,,7
410904,8,9,10,10,10,10,10,,8,,10
410905,2,4,2,2,7,4,9,5,5,5,3
410906,9,8,9,8,8,8,8,9,,,8
410907,3,6,3,3,4,6,2,,,,4
410908,8,10,9,9,8,8,8,,,,
410909,7,7,7,7,8,7,7,,7,7,6
410910,5,8,9,5,9,5,5,4,5,5,5
410911,5,8,8,6,8,7,7,8,,,8
410912,2,5,5,5,5,5,2,6,,,2
410913,,2,,4,,,,,,,4
410914,6,8,8,6,8,8,,8,,,6
410915,9,7,10,10,10,7,10,6,10,4,10
410916,10,,7,5,7,10,7,,,,5
410918,7,9,7,6,6,6,7,,,3,4
410919,2,10,,10,7,,10,,,,5
410920,9,9,9,8,9,8,9,9,,9,9
410921,4,6,3,8,6,3,3,,4,,5
410922,4,9,5,6,5,,5,10,,,6
410923,6,6,6,4,4,6,6,6,,,
410924,8,8,7,7,9,7,8,7,,,7
410925,9,6,,,6,8,9,,,8,
410926,,10,,7,8,9,9,,,,
410927,8,8,9,8,8,8,9,9,,,8
410928,2,,7,7,10,10,10,1,,,1
410929,7,10,7,5,6,8,9,6,,7,6
410930,8,8,8,8,8,8,8,,8,8,8
410931,10,8,9,10,9,10,9,9,4,8,10
410932,8,9,8,8,9,9,9,8,8,8,8
410933,3,,7,5,5,6,8,,,2,
410934,9,10,9,10,10,10,9,,9,9,10
410935,7,7,6,6,5,7,7,8,5,,6
410936,4,4,4,3,4,4,4,,4,,4
410937,6,5,8,6,7,7,7,7,,8,3
410938,,4,3,,3,,3,,,,2
410939,5,7,4,4,3,3,5,,,,5
410940,8,,,9,8,,6,,,,9
410941,6,8,8,9,8,6,8,8,,6,
410942,2,,10,1,8,3,9,7,6,,
410943,4,6,,4,4,6,4,,4,,
410944,7,7,7,6,6,7,6,6,,7,6
410945,5,8,7,6,7,6,6,5,,,5
410946,,8,9,10,10,,10,,,,8
410947,3,7,4,7,7,6,5,,,8,3
410949,2,6,10,4,10,10,10,2,2,10,1
410950,6,9,9,5,8,6,6,9,,,6
410951,8,8,6,7,5,5,4,,,8,
410952,5,5,6,9,6,4,6,7,,,4
410953,3,,6,2,4,5,6,,,5,2
410954,,3,,3,3,,,,,,3
410955,4,4,7,5,3,3,3,,,4,
410956,5,8,9,4,8,5,3,10,,,7
410957,6,6,7,7,7,7,7,10,,9,5
410959,,6,9,8,7,9,7,,,,7
410960,10,1,8,,8,9,10,6,,,
410961,10,,,,,,,10,10,10,10
410962,8,9,8,7,9,8,8,10,,7,9
410963,5,7,6,3,6,4,7,5,5,8,10
410965,8,10,8,7,8,8,7,10,,7,7
410966,7,7,5,5,8,7,7,8,,,
410967,5,4,7,6,8,8,5,,,,8
410968,7,7,7,7,7,7,7,7,7,7,7
410969,7,8,7,6,7,6,6,7,,,6
410970,7,8,8,8,8,8,8,8,,8,8
410971,7,6,4,6,6,7,7,7,,,
410973,8,9,9,8,9,9,10,8,8,9,8
410974,7,9,8,3,7,9,9,8,,8,3
410975,4,10,8,9,10,5,8,4,4,5,6
410976,8,8,9,6,10,10,10,10,,,
410977,10,10,6,4,7,10,7,6,,4,5
410978,,10,8,5,8,,8,6,,,2
410980,4,10,8,6,6,9,8,10,8,9,3
410981,6,10,9,5,7,9,8,7,,8,10
410982,7,9,8,9,9,7,6,8,5,8,8
410983,,5,6,10,8,6,3,,,,8
410984,10,10,10,10,,,10,10,,,10
410985,,3,4,7,6,,,,,,4
410986,6,8,7,8,7,8,9,6,7,10,6
410987,8,8,8,7,5,7,7,,,,6
410988,7,7,10,6,5,,8,5,,,5
410989,8,6,6,,5,,8,,,8,
410990,10,,7,1,9,9,4,,,,2
410991,10,10,10,10,10,,,,,,
410992,,6,10,10,8,,,,,,
410993,9,10,7,7,10,8,8,,,,8
410994,6,9,10,8,9,6,8,,,,
410995,9,9,8,9,8,,8,,,,8
410996,6,10,9,7,10,7,8,8,6,9,6
410997,8,8,8,7,7,6,7,,,,7
410999,8,4,7,7,7,6,7,2,,4,3
411000,7,5,,,7,8,,6,8,8,
411001,1,5,6,6,10,2,8,,3,,4
411002,4,10,4,3,9,,,,,,
411003,,5,2,5,8,4,,,,4,
411004,5,9,7,5,6,7,7,7,,9,7
411005,,10,9,10,10,9,8,,,,10
411006,,10,8,7,10,7,8,9,7,,8
411007,1,,10,,,,1,,,,
411008,7,10,9,7,5,10,10,,,,6
411009,9,9,9,8,6,7,9,8,8,8,8
411010,10,10,10,10,10,10,10,,4,,10
